,Logistic Regression,Balanced Random Forest,Balanced Bagging,Easy Ensemble,RUS Boost,target
0,0.8615932141048949,0.93,0.94,0.5186262523999494,0.521074912034846,1.0
1,0.8883264754001123,0.94,0.91,0.5166577627179781,0.5124399739395398,1.0
2,0.8890538655950581,0.93,0.97,0.5092985164611674,0.5134578853921432,1.0
3,0.83227910042123,0.89,0.89,0.5226848543894831,0.5134623986507851,1.0
4,0.9812147581426282,0.92,0.94,0.5710696793156074,0.5411187907086014,1.0
5,0.06450323524935427,0.07,0.03,0.4791348072312648,0.48379502964269183,0.0
6,0.9601372363380428,0.99,0.99,0.5751492104157964,0.526258837187072,1.0
7,0.09764064106016802,0.13,0.02,0.4868706987851287,0.48269059814114873,0.0
8,0.053153254990830644,0.06,0.0,0.46409948076215485,0.46109874204101026,0.0
9,0.014362958959635143,0.03,0.0,0.4496536401982879,0.4565642530138731,0.0
10,0.9368511707075268,0.97,0.97,0.5630292679605026,0.5359981430227864,1.0
11,0.04782104376608493,0.05,0.0,0.46915221691678854,0.4645904122050058,0.0
12,0.13274503767871634,0.22,0.1,0.5162876175156559,0.4907883108166575,0.0
13,0.1647820041398747,0.18,0.02,0.48315587927656845,0.47983865393575315,0.0
14,0.9797349988970913,1.0,1.0,0.541156920692574,0.5537980482270172,1.0
15,0.05976923954797186,0.1,0.04,0.4850386694932225,0.48517151620183546,0.0
16,0.9352351409822469,0.99,0.93,0.5711596063640377,0.5135529731545095,1.0
17,0.8057821021677132,0.94,0.98,0.5215471377135628,0.5258342702591893,1.0
18,0.023244760655999713,0.06,0.02,0.4643306473896076,0.4642507125764592,0.0
19,0.9663338726886246,1.0,1.0,0.5478793327831707,0.5384515056827521,1.0
20,0.02081659517470998,0.19,0.12,0.4663130062237624,0.47229472802572975,0.0
21,0.8856241014231682,0.99,1.0,0.5339307861327066,0.5412431921109,1.0
22,0.7149870920288589,0.94,0.94,0.5145726030313363,0.5136324398929083,1.0
23,0.7407407168042346,0.83,0.93,0.5079198538512,0.5039155369903061,1.0
24,0.5760176385579607,0.91,0.96,0.5076732773567074,0.5061860114635964,1.0
25,0.6402075905743547,0.93,0.98,0.512921818511779,0.5055282066940251,1.0
26,0.09337106433101283,0.08,0.0,0.4781548421281331,0.4732398970298799,0.0
27,0.8943122058367349,0.57,0.48,0.5061863705751121,0.5062039999494594,0.0
28,0.5479880347920425,0.81,0.84,0.5101889424571119,0.5001889909161236,1.0
29,0.5477390217413071,0.25,0.09,0.49339528708310587,0.4936682938851114,0.0
30,0.4031642995211201,0.44,0.36,0.4894966989074529,0.49566677565694395,0.0
31,0.07372022215485734,0.08,0.02,0.473756650412238,0.46795252854549696,0.0
32,0.049210655966621275,0.08,0.0,0.4714703779905974,0.4749942533264565,0.0
33,0.9925147866107542,0.98,0.99,0.5830896198121739,0.5269477775726493,1.0
34,0.9999999999986828,0.76,0.84,0.7005376651193869,0.5155853371357868,1.0
35,0.8932714290947414,0.96,0.95,0.5623047609812527,0.5317070923841293,1.0
36,0.0682059790055658,0.01,0.0,0.47310474922093343,0.4710581971968381,0.0
37,0.4971990853410771,0.82,0.87,0.5061361799667998,0.5023111237148046,1.0
38,0.4115205021772698,0.78,0.78,0.6031993339622601,0.49113636316139264,1.0
39,0.7625949290148851,0.86,0.84,0.5327842743349609,0.5255501519722622,1.0
40,0.027536901173764734,0.15,0.11,0.47450538114030627,0.4812727713293231,0.0
41,0.8600245380444813,0.9,0.89,0.51215967956596,0.5080472921182742,1.0
42,0.9843812258405983,0.97,0.96,0.5638435185581242,0.5212523941420741,1.0
